"OCL1","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","Property","0.022988505747126436","4","4","0.18181818181818182","4","0.5","4","0.15384615384615385","4","0.565","4","4","0.18181818181818182","4","0.5","4","0.15384615384615385","4","0.13","4","4","0.18181818181818182","4","0.5","4","0.15384615384615385","4","0.36055512754639896","4","4","0.18181818181818182","4","0.5","4","0.15384615384615385","4"
"0","StrongReferences","0.020833333333333332","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7","0.52","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7","0.04","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7","0.2","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.25"," ","0.125"," ","0.25"," ","0.125","0.125"," ","0.25"," ","0.125"," ","0.25"," ","0.125","0.125"," ","0.25"," ","0.125"," ","0.25"," ","0.125","0.125"," ","0.25"," ","0.125"," ","0.25"
" ","EXAM-WC"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.25"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.25"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.25"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.25"
" ","EXAM-AVG"," ","0.1875","0.1875"," ","0.25"," ","0.125"," ","0.25"," ","0.1875","0.1875"," ","0.25"," ","0.125"," ","0.25"," ","0.1875","0.1875"," ","0.25"," ","0.125"," ","0.25"," ","0.1875","0.1875"," ","0.25"," ","0.125"," ","0.25"
"OCL3","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | entity.features->exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.020618556701030927","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8","0.515","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8","0.03","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8","0.1732050807568877","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8"
"0","References","0.02127659574468085","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6","0.53","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6","0.06","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6","0.24494897427831783","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6"
"0","Attributes","0.022988505747126436","4","4","0.2916666666666667","5","0.5","5","0.21875","5","0.565","4","4","0.2916666666666667","5","0.5","5","0.21875","5","0.13","4","4","0.2916666666666667","5","0.5","5","0.21875","5","0.36055512754639896","4","4","0.2916666666666667","5","0.5","5","0.21875","5"
"0","Class","0.028169014084507043","3","3","0.5","3","1.0","3","0.5","3","0.645","3","3","0.5","3","1.0","3","0.5","3","0.29","3","3","0.5","3","1.0","3","0.5","3","0.5385164807134504","3","3","0.5","3","1.0","3","0.5","3"
"0","Package","1.0","1","1","0.16666666666666666","1","0.3333333333333333","2","0.125","2","1.0","1","1","0.16666666666666666","1","0.3333333333333333","2","0.125","2","1.0","1","1","0.16666666666666666","1","0.3333333333333333","2","0.125","2","1.0","1","1","0.16666666666666666","1","0.3333333333333333","2","0.125","2"
"1","NamedElement","1.0","1","1","0.16666666666666666","1","1.0","1","0.16666666666666666","1","1.0","1","1","0.16666666666666666","1","1.0","1","0.16666666666666666","1","1.0","1","1","0.16666666666666666","1","1.0","1","0.16666666666666666","1","1.0","1","1","0.16666666666666666","1","1.0","1","0.16666666666666666","1"
"0","Property","0.022988505747126436","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4","0.565","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4","0.13","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4","0.36055512754639896","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4"
"0","StrongReferences","0.020833333333333332","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7","0.52","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7","0.04","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7","0.2","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"
"OCL8","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (prop.complexType.oclIsUndefined()) implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.020618556701030927","8","8","0.25","8","0.7","8","0.21875","8","0.515","8","8","0.25","8","0.7","8","0.21875","8","0.03","8","8","0.25","8","0.7","8","0.21875","8","0.1732050807568877","8","8","0.25","8","0.7","8","0.21875","8"
"0","References","0.02127659574468085","6","6","0.32142857142857145","6","0.75","6","0.28125","6","0.53","6","6","0.32142857142857145","6","0.75","6","0.28125","6","0.06","6","6","0.32142857142857145","6","0.75","6","0.28125","6","0.24494897427831783","6","6","0.32142857142857145","6","0.75","6","0.28125","6"
"0","Attributes","0.022988505747126436","4","4","0.35714285714285715","4","0.7142857142857143","5","0.3125","4","0.565","4","4","0.35714285714285715","4","0.7142857142857143","5","0.3125","4","0.13","4","4","0.35714285714285715","4","0.7142857142857143","5","0.3125","4","0.36055512754639896","4","4","0.35714285714285715","4","0.7142857142857143","5","0.3125","4"
"0","Class","0.028169014084507043","3","3","0.42857142857142855","3","1.0","3","0.42857142857142855","3","0.645","3","3","0.42857142857142855","3","1.0","3","0.42857142857142855","3","0.29","3","3","0.42857142857142855","3","1.0","3","0.42857142857142855","3","0.5385164807134504","3","3","0.42857142857142855","3","1.0","3","0.42857142857142855","3"
"0","Package","1.0","1","1","0.14285714285714285","1","0.3333333333333333","2","0.1111111111111111","2","1.0","1","1","0.14285714285714285","1","0.3333333333333333","2","0.1111111111111111","2","1.0","1","1","0.14285714285714285","1","0.3333333333333333","2","0.1111111111111111","2","1.0","1","1","0.14285714285714285","1","0.3333333333333333","2","0.1111111111111111","2"
"1","NamedElement","1.0","1","1","0.14285714285714285","1","1.0","1","0.14285714285714285","1","1.0","1","1","0.14285714285714285","1","1.0","1","0.14285714285714285","1","1.0","1","1","0.14285714285714285","1","1.0","1","0.14285714285714285","1","1.0","1","1","0.14285714285714285","1","1.0","1","0.14285714285714285","1"
"0","Property","0.022988505747126436","4","4","0.2857142857142857","5","1.0","4","0.2857142857142857","5","0.565","4","4","0.2857142857142857","5","1.0","4","0.2857142857142857","5","0.13","4","4","0.2857142857142857","5","1.0","4","0.2857142857142857","5","0.36055512754639896","4","4","0.2857142857142857","5","1.0","4","0.2857142857142857","5"
"0","StrongReferences","0.020833333333333332","7","7","0.25","7","0.7","7","0.21875","7","0.52","7","7","0.25","7","0.7","7","0.21875","7","0.04","7","7","0.25","7","0.7","7","0.21875","7","0.2","7","7","0.25","7","0.7","7","0.21875","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"
"OCL9","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and not prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgWeakReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.020618556701030927","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8","0.515","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8","0.03","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8","0.1732050807568877","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8"
"0","References","0.02127659574468085","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6","0.53","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6","0.06","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6","0.24494897427831783","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6"
"0","Attributes","0.022988505747126436","4","4","0.34615384615384615","4","0.6428571428571429","5","0.28125","5","0.565","4","4","0.34615384615384615","4","0.6428571428571429","5","0.28125","5","0.13","4","4","0.34615384615384615","4","0.6428571428571429","5","0.28125","5","0.36055512754639896","4","4","0.34615384615384615","4","0.6428571428571429","5","0.28125","5"
"0","Class","0.028169014084507043","3","3","0.3076923076923077","3","0.6666666666666666","3","0.26666666666666666","3","0.645","3","3","0.3076923076923077","3","0.6666666666666666","3","0.26666666666666666","3","0.29","3","3","0.3076923076923077","3","0.6666666666666666","3","0.26666666666666666","3","0.5385164807134504","3","3","0.3076923076923077","3","0.6666666666666666","3","0.26666666666666666","3"
"0","Package","1.0","1","1","0.15384615384615385","1","0.3333333333333333","2","0.11764705882352941","2","1.0","1","1","0.15384615384615385","1","0.3333333333333333","2","0.11764705882352941","2","1.0","1","1","0.15384615384615385","1","0.3333333333333333","2","0.11764705882352941","2","1.0","1","1","0.15384615384615385","1","0.3333333333333333","2","0.11764705882352941","2"
"1","NamedElement","1.0","1","1","0.15384615384615385","1","1.0","1","0.15384615384615385","1","1.0","1","1","0.15384615384615385","1","1.0","1","0.15384615384615385","1","1.0","1","1","0.15384615384615385","1","1.0","1","0.15384615384615385","1","1.0","1","1","0.15384615384615385","1","1.0","1","0.15384615384615385","1"
"0","Property","0.022988505747126436","4","4","0.3076923076923077","5","1.0","4","0.3076923076923077","4","0.565","4","4","0.3076923076923077","5","1.0","4","0.3076923076923077","4","0.13","4","4","0.3076923076923077","5","1.0","4","0.3076923076923077","4","0.36055512754639896","4","4","0.3076923076923077","5","1.0","4","0.3076923076923077","4"
"0","StrongReferences","0.020833333333333332","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7","0.52","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7","0.04","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7","0.2","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"," ","0.1875","0.1875"," ","0.1875"," ","0.125"," ","0.125"
