"OCL10","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgStrongReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","References","0.08695652173913043","4","4","0.18181818181818182","4","0.3333333333333333","4","0.13333333333333333","4","0.603448275862069","6","6","0.18181818181818182","6","0.3333333333333333","6","0.13333333333333333","6","0.20689655172413793","6","6","0.18181818181818182","6","0.3333333333333333","6","0.13333333333333333","6","0.454858826147342","6","6","0.18181818181818182","6","0.3333333333333333","6","0.13333333333333333","6"
"0","Attributes","0.125","2","2","0.18181818181818182","3","0.2857142857142857","3","0.125","3","0.7241379310344828","2","2","0.18181818181818182","3","0.2857142857142857","3","0.125","3","0.4482758620689655","2","2","0.18181818181818182","3","0.2857142857142857","3","0.125","3","0.6695340634119862","2","2","0.18181818181818182","3","0.2857142857142857","3","0.125","3"
"1","Class","1.0","1","1","0.45454545454545453","1","0.7142857142857143","1","0.38461538461538464","1","1.0","1","1","0.45454545454545453","1","0.7142857142857143","1","0.38461538461538464","1","1.0","1","1","0.45454545454545453","1","0.7142857142857143","1","0.38461538461538464","1","1.0","1","1","0.45454545454545453","1","0.7142857142857143","1","0.38461538461538464","1"
"0","Package","0.028169014084507043","7","7","0.45454545454545453","7","0.8333333333333334","8","0.4166666666666667","7","0.645","4","4","0.45454545454545453","4","0.8333333333333334","5","0.4166666666666667","4","0.29","4","4","0.45454545454545453","4","0.8333333333333334","5","0.4166666666666667","4","0.5385164807134504","4","4","0.45454545454545453","4","0.8333333333333334","5","0.4166666666666667","4"
"0","NamedElement","0.028169014084507043","7","7","0.36363636363636365","8","1.0","7","0.36363636363636365","8","0.645","4","4","0.36363636363636365","5","1.0","4","0.36363636363636365","5","0.29","4","4","0.36363636363636365","5","1.0","4","0.36363636363636365","5","0.5385164807134504","4","4","0.36363636363636365","5","1.0","4","0.36363636363636365","5"
"1","Property","0.125","2","2","0.2727272727272727","2","0.6","2","0.21428571428571427","2","0.7241379310344828","2","2","0.2727272727272727","2","0.6","2","0.21428571428571427","2","0.4482758620689655","2","2","0.2727272727272727","2","0.6","2","0.21428571428571427","2","0.6695340634119862","2","2","0.2727272727272727","2","0.6","2","0.21428571428571427","2"
"0","StrongReferences","0.08","5","5","0.18181818181818182","5","0.4","5","0.14285714285714285","5","0.5689655172413793","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7","0.13793103448275862","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7","0.3713906763541037","7","7","0.18181818181818182","7","0.4","7","0.14285714285714285","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
"OCL3","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | entity.features->exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.07692307692307693","6","6","0.3333333333333333","6","0.8","6","0.2857142857142857","6","0.5517241379310345","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8","0.10344827586206896","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8","0.3216337604513384","8","8","0.3333333333333333","8","0.8","8","0.2857142857142857","8"
"0","References","0.08695652173913043","4","4","0.3333333333333333","4","0.6666666666666666","4","0.26666666666666666","4","0.603448275862069","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6","0.20689655172413793","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6","0.454858826147342","6","6","0.3333333333333333","6","0.6666666666666666","6","0.26666666666666666","6"
"0","Attributes","0.125","2","2","0.2916666666666667","3","0.5","3","0.21875","3","0.7241379310344828","2","2","0.2916666666666667","3","0.5","3","0.21875","3","0.4482758620689655","2","2","0.2916666666666667","3","0.5","3","0.21875","3","0.6695340634119862","2","2","0.2916666666666667","3","0.5","3","0.21875","3"
"1","Class","1.0","1","1","0.5833333333333334","1","1.0","1","0.5384615384615384","1","1.0","1","1","0.5833333333333334","1","1.0","1","0.5384615384615384","1","1.0","1","1","0.5833333333333334","1","1.0","1","0.5384615384615384","1","1.0","1","1","0.5833333333333334","1","1.0","1","0.5384615384615384","1"
"0","Package","0.028169014084507043","7","7","0.16666666666666666","8","0.3333333333333333","8","0.125","8","0.645","4","4","0.16666666666666666","5","0.3333333333333333","5","0.125","5","0.29","4","4","0.16666666666666666","5","0.3333333333333333","5","0.125","5","0.5385164807134504","4","4","0.16666666666666666","5","0.3333333333333333","5","0.125","5"
"0","NamedElement","0.028169014084507043","7","7","0.3333333333333333","7","1.0","7","0.3333333333333333","7","0.645","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4","0.29","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4","0.5385164807134504","4","4","0.3333333333333333","4","1.0","4","0.3333333333333333","4"
"1","Property","0.125","2","2","0.4166666666666667","2","1.0","2","0.4166666666666667","2","0.7241379310344828","2","2","0.4166666666666667","2","1.0","2","0.4166666666666667","2","0.4482758620689655","2","2","0.4166666666666667","2","1.0","2","0.4166666666666667","2","0.6695340634119862","2","2","0.4166666666666667","2","1.0","2","0.4166666666666667","2"
"0","StrongReferences","0.08","5","5","0.3333333333333333","5","0.8","5","0.2857142857142857","5","0.5689655172413793","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7","0.13793103448275862","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7","0.3713906763541037","7","7","0.3333333333333333","7","0.8","7","0.2857142857142857","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
"OCL8","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (prop.complexType.oclIsUndefined()) implies entity.features-> select(f|f.oclIsTypeOf(TrgAttribute)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.07692307692307693","6","6","0.25","6","0.7","6","0.21875","6","0.5517241379310345","8","8","0.25","8","0.7","8","0.21875","8","0.10344827586206896","8","8","0.25","8","0.7","8","0.21875","8","0.3216337604513384","8","8","0.25","8","0.7","8","0.21875","8"
"0","References","0.08695652173913043","4","4","0.32142857142857145","4","0.75","4","0.28125","4","0.603448275862069","6","6","0.32142857142857145","6","0.75","6","0.28125","6","0.20689655172413793","6","6","0.32142857142857145","6","0.75","6","0.28125","6","0.454858826147342","6","6","0.32142857142857145","6","0.75","6","0.28125","6"
"0","Attributes","0.125","2","2","0.35714285714285715","2","0.7142857142857143","3","0.3125","2","0.7241379310344828","2","2","0.35714285714285715","2","0.7142857142857143","3","0.3125","2","0.4482758620689655","2","2","0.35714285714285715","2","0.7142857142857143","3","0.3125","2","0.6695340634119862","2","2","0.35714285714285715","2","0.7142857142857143","3","0.3125","2"
"1","Class","1.0","1","1","0.4642857142857143","1","0.9285714285714286","1","0.43333333333333335","1","1.0","1","1","0.4642857142857143","1","0.9285714285714286","1","0.43333333333333335","1","1.0","1","1","0.4642857142857143","1","0.9285714285714286","1","0.43333333333333335","1","1.0","1","1","0.4642857142857143","1","0.9285714285714286","1","0.43333333333333335","1"
"0","Package","0.028169014084507043","7","7","0.14285714285714285","8","0.3333333333333333","8","0.1111111111111111","8","0.645","4","4","0.14285714285714285","5","0.3333333333333333","5","0.1111111111111111","5","0.29","4","4","0.14285714285714285","5","0.3333333333333333","5","0.1111111111111111","5","0.5385164807134504","4","4","0.14285714285714285","5","0.3333333333333333","5","0.1111111111111111","5"
"0","NamedElement","0.028169014084507043","7","7","0.2857142857142857","7","1.0","7","0.2857142857142857","7","0.645","4","4","0.2857142857142857","4","1.0","4","0.2857142857142857","4","0.29","4","4","0.2857142857142857","4","1.0","4","0.2857142857142857","4","0.5385164807134504","4","4","0.2857142857142857","4","1.0","4","0.2857142857142857","4"
"1","Property","0.125","2","2","0.32142857142857145","3","0.9","2","0.3","3","0.7241379310344828","2","2","0.32142857142857145","3","0.9","2","0.3","3","0.4482758620689655","2","2","0.32142857142857145","3","0.9","2","0.3","3","0.6695340634119862","2","2","0.32142857142857145","3","0.9","2","0.3","3"
"0","StrongReferences","0.08","5","5","0.25","5","0.7","5","0.21875","5","0.5689655172413793","7","7","0.25","7","0.7","7","0.21875","7","0.13793103448275862","7","7","0.25","7","0.7","7","0.21875","7","0.3713906763541037","7","7","0.25","7","0.7","7","0.21875","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
"OCL9","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and not prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgWeakReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.07692307692307693","6","6","0.38461538461538464","6","1.0","6","0.38461538461538464","6","0.5517241379310345","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8","0.10344827586206896","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8","0.3216337604513384","8","8","0.38461538461538464","8","1.0","8","0.38461538461538464","8"
"0","References","0.08695652173913043","4","4","0.38461538461538464","4","0.8333333333333334","4","0.3333333333333333","4","0.603448275862069","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6","0.20689655172413793","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6","0.454858826147342","6","6","0.38461538461538464","6","0.8333333333333334","6","0.3333333333333333","6"
"0","Attributes","0.125","2","2","0.34615384615384615","3","0.6428571428571429","3","0.28125","3","0.7241379310344828","2","2","0.34615384615384615","3","0.6428571428571429","3","0.28125","3","0.4482758620689655","2","2","0.34615384615384615","3","0.6428571428571429","3","0.28125","3","0.6695340634119862","2","2","0.34615384615384615","3","0.6428571428571429","3","0.28125","3"
"1","Class","1.0","1","1","0.38461538461538464","1","0.7142857142857143","1","0.3125","1","1.0","1","1","0.38461538461538464","1","0.7142857142857143","1","0.3125","1","1.0","1","1","0.38461538461538464","1","0.7142857142857143","1","0.3125","1","1.0","1","1","0.38461538461538464","1","0.7142857142857143","1","0.3125","1"
"0","Package","0.028169014084507043","7","7","0.15384615384615385","8","0.3333333333333333","8","0.11764705882352941","8","0.645","4","4","0.15384615384615385","5","0.3333333333333333","5","0.11764705882352941","5","0.29","4","4","0.15384615384615385","5","0.3333333333333333","5","0.11764705882352941","5","0.5385164807134504","4","4","0.15384615384615385","5","0.3333333333333333","5","0.11764705882352941","5"
"0","NamedElement","0.028169014084507043","7","7","0.3076923076923077","7","1.0","7","0.3076923076923077","7","0.645","4","4","0.3076923076923077","4","1.0","4","0.3076923076923077","4","0.29","4","4","0.3076923076923077","4","1.0","4","0.3076923076923077","4","0.5385164807134504","4","4","0.3076923076923077","4","1.0","4","0.3076923076923077","4"
"1","Property","0.125","2","2","0.38461538461538464","2","1.0","2","0.35714285714285715","2","0.7241379310344828","2","2","0.38461538461538464","2","1.0","2","0.35714285714285715","2","0.4482758620689655","2","2","0.38461538461538464","2","1.0","2","0.35714285714285715","2","0.6695340634119862","2","2","0.38461538461538464","2","1.0","2","0.35714285714285715","2"
"0","StrongReferences","0.08","5","5","0.38461538461538464","5","1.0","5","0.35714285714285715","5","0.5689655172413793","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7","0.13793103448275862","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7","0.3713906763541037","7","7","0.38461538461538464","7","1.0","7","0.35714285714285715","7"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
