"OCL10","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgStrongReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","Package","0.022988505747126436","7","6","0.2857142857142857","7","0.4","8","0.2","8","0.565","7","6","0.2857142857142857","7","0.4","8","0.2","8","0.13","7","6","0.2857142857142857","7","0.4","8","0.2","8","0.36055512754639896","7","6","0.2857142857142857","7","0.4","8","0.2","8"
"0","NamedElement","0.022988505747126436","7","6","0.2857142857142857","7","1.0","7","0.2857142857142857","7","0.565","7","6","0.2857142857142857","7","1.0","7","0.2857142857142857","7","0.13","7","6","0.2857142857142857","7","1.0","7","0.2857142857142857","7","0.36055512754639896","7","6","0.2857142857142857","7","1.0","7","0.2857142857142857","7"
"0","Property","1.0","1","1","0.5357142857142857","2","0.9375","1","0.5","1","1.0","1","1","0.5357142857142857","2","0.9375","1","0.5","1","1.0","1","1","0.5357142857142857","2","0.9375","1","0.5","1","1.0","1","1","0.5357142857142857","2","0.9375","1","0.5","1"
"0","StrongReferences","0.4","4","3","0.6071428571428571","4","0.5666666666666667","4","0.40476190476190477","4","0.8076923076923077","4","3","0.6071428571428571","4","0.5666666666666667","4","0.40476190476190477","4","0.6153846153846154","4","3","0.6071428571428571","4","0.5666666666666667","4","0.40476190476190477","4","0.7844645405527362","4","3","0.6071428571428571","4","0.5666666666666667","4","0.40476190476190477","4"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.25"," ","0.25"
" ","EXAM-WC"," ","0.25","0.25"," ","0.125"," ","0.25"," ","0.25"," ","0.25","0.25"," ","0.125"," ","0.25"," ","0.25"," ","0.25","0.25"," ","0.125"," ","0.25"," ","0.25"," ","0.25","0.25"," ","0.125"," ","0.25"," ","0.25"
" ","EXAM-AVG"," ","0.1875","0.1875"," ","0.125"," ","0.25"," ","0.25"," ","0.1875","0.1875"," ","0.125"," ","0.25"," ","0.25"," ","0.1875","0.1875"," ","0.125"," ","0.25"," ","0.25"," ","0.1875","0.1875"," ","0.125"," ","0.25"," ","0.25"
"OCL9","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and not prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgWeakReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"0","WeakReferences","0.11764705882352941","5","5","0.8461538461538461","5","0.7333333333333333","5","0.6470588235294118","5","0.43333333333333335","8","8","0.8461538461538461","8","0.7333333333333333","8","0.6470588235294118","8","5.001","1","1","0.8461538461538461","1","0.7333333333333333","1","0.6470588235294118","1","0.3651483716701107","5","5","0.8461538461538461","5","0.7333333333333333","5","0.6470588235294118","5"
"1","References","0.2","3","3","0.7692307692307693","3","0.8333333333333334","4","0.5882352941176471","3","0.6153846153846154","3","3","0.7692307692307693","3","0.8333333333333334","4","0.5882352941176471","3","0.23076923076923078","4","4","0.7692307692307693","4","0.8333333333333334","5","0.5882352941176471","4","0.48038446141526137","3","3","0.7692307692307693","3","0.8333333333333334","4","0.5882352941176471","3"
"1","Attributes","0.6666666666666666","1","1","0.6923076923076923","1","0.6923076923076923","1","0.5","1","0.75","1","1","0.6923076923076923","1","0.6923076923076923","1","0.5","1","0.5","2","2","0.6923076923076923","2","0.6923076923076923","2","0.5","2","0.7071067811865476","1","1","0.6923076923076923","1","0.6923076923076923","1","0.5","1"
"0","Class","0.07692307692307693","6","6","0.46153846153846156","6","0.6","6","0.35294117647058826","6","0.5517241379310345","5","5","0.46153846153846156","5","0.6","5","0.35294117647058826","5","0.10344827586206896","6","6","0.46153846153846156","6","0.6","6","0.35294117647058826","6","0.3216337604513384","6","6","0.46153846153846156","6","0.6","6","0.35294117647058826","6"
"0","Package","0.020618556701030927","7","7","0.3076923076923077","7","0.4","8","0.21052631578947367","8","0.515","6","6","0.3076923076923077","6","0.4","7","0.21052631578947367","7","0.03","7","7","0.3076923076923077","7","0.4","8","0.21052631578947367","8","0.1732050807568877","7","7","0.3076923076923077","7","0.4","8","0.21052631578947367","8"
"0","NamedElement","0.020618556701030927","7","7","0.3076923076923077","7","1.0","7","0.3076923076923077","7","0.515","6","6","0.3076923076923077","6","1.0","6","0.3076923076923077","6","0.03","7","7","0.3076923076923077","7","1.0","7","0.3076923076923077","7","0.1732050807568877","7","7","0.3076923076923077","7","1.0","7","0.3076923076923077","7"
"0","Property","0.2","3","3","0.6153846153846154","4","1.0","3","0.5714285714285714","4","0.6153846153846154","3","3","0.6153846153846154","4","1.0","3","0.5714285714285714","4","0.23076923076923078","4","4","0.6153846153846154","5","1.0","4","0.5714285714285714","5","0.48038446141526137","3","3","0.6153846153846154","4","1.0","3","0.5714285714285714","4"
"0","StrongReferences","0.4","2","2","0.8461538461538461","2","0.7333333333333333","2","0.5789473684210527","2","0.6875","2","2","0.8461538461538461","2","0.7333333333333333","2","0.5789473684210527","2","0.375","3","3","0.8461538461538461","3","0.7333333333333333","3","0.5789473684210527","3","0.6123724356957946","2","2","0.8461538461538461","2","0.7333333333333333","2","0.5789473684210527","2"
" ","EXAM-BC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-WC"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
" ","EXAM-AVG"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"," ","0.25","0.25"," ","0.25"," ","0.25"," ","0.25"," ","0.125","0.125"," ","0.125"," ","0.125"," ","0.125"
