"OCL3","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | entity.features->exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
" ","EXAM-AVG"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
"OCL4","SrcNamedElement.allInstances()-> size() = TrgElement.allInstances()->size()"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"1","WeakReferences","0.0","8","8","1.0","8","0.125","8","0.125","8","0.0","8","8","1.0","8","0.125","8","0.125","8","0.0","8","8","1.0","8","0.125","8","0.125","8","0.0","8","8","1.0","8","0.125","8","0.125","8"
"0","References","0.11764705882352941","3","3","1.0","3","0.16666666666666666","3","0.16666666666666666","3","0.29166666666666663","6","6","1.0","6","0.16666666666666666","6","0.16666666666666666","6","1.67","1","1","1.0","1","0.16666666666666666","1","0.16666666666666666","1","0.2886751345948129","4","4","1.0","4","0.16666666666666666","4","0.16666666666666666","4"
"0","Attributes","0.2","1","1","1.0","1","0.15384615384615385","2","0.15384615384615385","2","0.6153846153846154","1","1","1.0","1","0.15384615384615385","2","0.15384615384615385","2","0.23076923076923078","3","3","1.0","3","0.15384615384615385","4","0.15384615384615385","4","0.48038446141526137","1","1","1.0","1","0.15384615384615385","2","0.15384615384615385","2"
"0","Class","0.07692307692307693","5","5","1.0","5","0.2","5","0.2","5","0.5517241379310345","3","3","1.0","3","0.2","3","0.2","3","0.10344827586206896","5","5","1.0","5","0.2","5","0.2","5","0.3216337604513384","3","3","1.0","3","0.2","3","0.2","3"
"0","Package","0.020618556701030927","6","6","1.0","6","0.2","7","0.2","7","0.515","4","4","1.0","4","0.2","5","0.2","5","0.03","6","6","1.0","6","0.2","7","0.2","7","0.1732050807568877","6","6","1.0","6","0.2","7","0.2","7"
"0","NamedElement","0.020618556701030927","6","6","1.0","6","0.5","6","0.5","6","0.515","4","4","1.0","4","0.5","4","0.5","4","0.03","6","6","1.0","6","0.5","6","0.5","6","0.1732050807568877","6","6","1.0","6","0.5","6","0.5","6"
"0","Property","0.2","1","1","1.0","1","0.25","1","0.25","1","0.6153846153846154","1","1","1.0","1","0.25","1","0.25","1","0.23076923076923078","3","3","1.0","3","0.25","3","0.25","3","0.48038446141526137","1","1","1.0","1","0.25","1","0.25","1"
"0","StrongReferences","0.11764705882352941","3","3","1.0","3","0.13333333333333333","4","0.13333333333333333","4","0.29166666666666663","6","6","1.0","6","0.13333333333333333","7","0.13333333333333333","7","1.67","1","1","1.0","1","0.13333333333333333","2","0.13333333333333333","2","0.2886751345948129","4","4","1.0","4","0.13333333333333333","5","0.13333333333333333","5"
" ","EXAM-BC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-WC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-AVG"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
"OCL7","SrcProperty.allInstances()->size() <= TrgFeature.allInstances()->size()"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"1","WeakReferences","0.0","8","8","1.0","8","0.25","8","0.25","8","0.0","8","8","1.0","8","0.25","8","0.25","8","0.0","8","8","1.0","8","0.25","8","0.25","8","0.0","8","8","1.0","8","0.25","8","0.25","8"
"0","References","0.11764705882352941","3","3","1.0","3","0.3333333333333333","3","0.3333333333333333","3","0.29166666666666663","6","6","1.0","6","0.3333333333333333","6","0.3333333333333333","6","1.67","1","1","1.0","1","0.3333333333333333","1","0.3333333333333333","1","0.2886751345948129","4","4","1.0","4","0.3333333333333333","4","0.3333333333333333","4"
"0","Attributes","0.2","1","1","1.0","1","0.3076923076923077","2","0.3076923076923077","2","0.6153846153846154","1","1","1.0","1","0.3076923076923077","2","0.3076923076923077","2","0.23076923076923078","3","3","1.0","3","0.3076923076923077","4","0.3076923076923077","4","0.48038446141526137","1","1","1.0","1","0.3076923076923077","2","0.3076923076923077","2"
"0","Class","0.07692307692307693","5","5","0.5","5","0.2","5","0.16666666666666666","5","0.5517241379310345","3","3","0.5","3","0.2","3","0.16666666666666666","3","0.10344827586206896","5","5","0.5","5","0.2","5","0.16666666666666666","5","0.3216337604513384","3","3","0.5","3","0.2","3","0.16666666666666666","3"
"0","Package","0.020618556701030927","6","6","0.5","6","0.2","7","0.16666666666666666","7","0.515","4","4","0.5","4","0.2","5","0.16666666666666666","5","0.03","6","6","0.5","6","0.2","7","0.16666666666666666","7","0.1732050807568877","6","6","0.5","6","0.2","7","0.16666666666666666","7"
"0","NamedElement","0.020618556701030927","6","6","0.5","6","0.5","6","0.3333333333333333","6","0.515","4","4","0.5","4","0.5","4","0.3333333333333333","4","0.03","6","6","0.5","6","0.5","6","0.3333333333333333","6","0.1732050807568877","6","6","0.5","6","0.5","6","0.3333333333333333","6"
"0","Property","0.2","1","1","1.0","1","0.5","1","0.5","1","0.6153846153846154","1","1","1.0","1","0.5","1","0.5","1","0.23076923076923078","3","3","1.0","3","0.5","3","0.5","3","0.48038446141526137","1","1","1.0","1","0.5","1","0.5","1"
"0","StrongReferences","0.11764705882352941","3","3","1.0","3","0.26666666666666666","4","0.26666666666666666","4","0.29166666666666663","6","6","1.0","6","0.26666666666666666","7","0.26666666666666666","7","1.67","1","1","1.0","1","0.26666666666666666","2","0.26666666666666666","2","0.2886751345948129","4","4","1.0","4","0.26666666666666666","5","0.26666666666666666","5"
" ","EXAM-BC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-WC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-AVG"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
"OCL9","SrcPackage.allInstances()->forAll(p | TrgERModel.allInstances()->exists(e | p.name = e.name and p.ownedElements->forAll(class | e.entities->exists(entity | entity.name = class.name and class.ownedProperty->forAll(prop | (not prop.complexType.oclIsUndefined() and not prop.isContainment) implies entity.features-> select(f|f.oclIsTypeOf(TrgWeakReference)) -> exists(f | f.name = prop.name))))))"
"Buggy Rule","Rule","Mountford","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Kulcynski2","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Zoltar","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking","Ochiai","Original Ranking","Inheritance Ranking","CC","CC Static Ranking","RC","RC Static Ranking","RCR","RCR Static Ranking"
"1","WeakReferences","0.0","8","8","0.8461538461538461","8","0.6875","8","0.6111111111111112","8","0.0","8","8","0.8461538461538461","8","0.6875","8","0.6111111111111112","8","0.0","8","8","0.8461538461538461","8","0.6875","8","0.6111111111111112","8","0.0","8","8","0.8461538461538461","8","0.6875","8","0.6111111111111112","8"
"0","References","0.11764705882352941","3","3","0.7692307692307693","4","0.8333333333333334","3","0.5882352941176471","3","0.29166666666666663","6","6","0.7692307692307693","7","0.8333333333333334","6","0.5882352941176471","6","1.67","1","1","0.7692307692307693","2","0.8333333333333334","1","0.5882352941176471","1","0.2886751345948129","4","4","0.7692307692307693","5","0.8333333333333334","4","0.5882352941176471","4"
"0","Attributes","0.2","1","1","0.6923076923076923","1","0.6923076923076923","2","0.5","2","0.6153846153846154","1","1","0.6923076923076923","1","0.6923076923076923","2","0.5","2","0.23076923076923078","3","3","0.6923076923076923","3","0.6923076923076923","4","0.5","4","0.48038446141526137","1","1","0.6923076923076923","1","0.6923076923076923","2","0.5","2"
"0","Class","0.07692307692307693","5","5","0.46153846153846156","5","0.6","5","0.35294117647058826","5","0.5517241379310345","3","3","0.46153846153846156","3","0.6","3","0.35294117647058826","3","0.10344827586206896","5","5","0.46153846153846156","5","0.6","5","0.35294117647058826","5","0.3216337604513384","3","3","0.46153846153846156","3","0.6","3","0.35294117647058826","3"
"0","Package","0.020618556701030927","6","6","0.3076923076923077","6","0.4","7","0.21052631578947367","7","0.515","4","4","0.3076923076923077","4","0.4","5","0.21052631578947367","5","0.03","6","6","0.3076923076923077","6","0.4","7","0.21052631578947367","7","0.1732050807568877","6","6","0.3076923076923077","6","0.4","7","0.21052631578947367","7"
"0","NamedElement","0.020618556701030927","6","6","0.3076923076923077","6","1.0","6","0.3076923076923077","6","0.515","4","4","0.3076923076923077","4","1.0","4","0.3076923076923077","4","0.03","6","6","0.3076923076923077","6","1.0","6","0.3076923076923077","6","0.1732050807568877","6","6","0.3076923076923077","6","1.0","6","0.3076923076923077","6"
"0","Property","0.2","1","1","0.6153846153846154","2","1.0","1","0.5714285714285714","1","0.6153846153846154","1","1","0.6153846153846154","2","1.0","1","0.5714285714285714","1","0.23076923076923078","3","3","0.6153846153846154","4","1.0","3","0.5714285714285714","3","0.48038446141526137","1","1","0.6153846153846154","2","1.0","1","0.5714285714285714","1"
"0","StrongReferences","0.11764705882352941","3","3","0.8461538461538461","3","0.7333333333333333","4","0.5789473684210527","4","0.29166666666666663","6","6","0.8461538461538461","6","0.7333333333333333","7","0.5789473684210527","7","1.67","1","1","0.8461538461538461","1","0.7333333333333333","2","0.5789473684210527","2","0.2886751345948129","4","4","0.8461538461538461","4","0.7333333333333333","5","0.5789473684210527","5"
" ","EXAM-BC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-WC"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
" ","EXAM-AVG"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"," ","1.0","1.0"," ","1.0"," ","1.0"," ","1.0"
